# BuildMyHouse — robots.txt
# Human crawlers
User-agent: *
Allow: /

# Private app routes
Disallow: /dashboard
Disallow: /timeline
Disallow: /stage-detail
Disallow: /chat
Disallow: /profile
Disallow: /notifications
Disallow: /pending-projects
Disallow: /billing-payments
Disallow: /notification-settings
Disallow: /personal-information
Disallow: /app-settings
Disallow: /house-summary
Disallow: /upload-plan
Disallow: /email-login
Disallow: /choose-project-type
Disallow: /location

# AI agent crawlers — allowed; prefer markdown twins and llms.txt
User-agent: GPTBot
Allow: /
Allow: /index.md
Allow: /book-repair.md
Allow: /pricing/repairs.md
Allow: /llms.txt

User-agent: ClaudeBot
Allow: /
Allow: /index.md
Allow: /book-repair.md
Allow: /pricing/repairs.md
Allow: /llms.txt

User-agent: Google-Extended
Allow: /
Allow: /index.md
Allow: /book-repair.md
Allow: /pricing/repairs.md
Allow: /llms.txt

User-agent: PerplexityBot
Allow: /
Allow: /index.md
Allow: /book-repair.md
Allow: /pricing/repairs.md
Allow: /llms.txt

# Agent discovery
# Markdown twins: /index.md, /book-repair.md, /pricing/repairs.md (also link rel=alternate type=text/markdown)
# Policy summary: https://buildmyhouse.app/llms.txt

Sitemap: https://buildmyhouse.app/sitemap.xml
